Version 4
SHEET 1 4992 2584
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
TEXT 3280 -120 Left 3 !.ac oct 20 1 1g
TEXT -600 -976 Left 0 !********************************************\n* BCM847BS\n* NXP Semiconductors\n* Matched double NPN/NPN transistor\n* IC   = 100 mA\n* VCEO = 45 V \n* hFE  = 200 - 450 @ 5V/2mA\n* Package pinning does not match Spice model pinning.\n* Package: SOT 363\n* Package Pin 1;4: Emitter      TR1;TR2\n* Package Pin 2;5: Base         TR1;TR2\n* Package Pin 3;6: Collector    TR2;TR1\n* Extraction date (week/year): 14/2006\n* Simulator: Spice 2        \n********************************************\n* Please note: The following model is to be used twice in \n* schematic due to equality of both transistors.\n*\n.MODEL QBCM847BS NPN\n+     IS = 1.822E-14 \n+     NF = 0.9932 \n+     ISE= 2.894E-16 \n+     NE = 1.4 \n+     BF = 324.4 \n+     IKF = 0.109 \n+     VAF = 82 \n+     NR = 0.9931 \n+     ISC = 9.982E-12 \n+     NC = 1.763 \n+     BR = 8.29 \n+     IKR = 0.09 \n+     VAR = 17.9 \n+     RB = 10 \n+     IRB = 5E-06 \n+     RBM = 5 \n+     RE = 0.649 \n+     RC = 0.7014 \n+     CJE = 1.244E-11 \n+     VJE = 0.7579 \n+     MJE = 0.3656 \n+     TF = 4.908E-10 \n+     XTF = 9.51 \n+     VTF = 2.927 \n+     ITF = 0.3131 \n+     PTF = 0 \n+     CJC = 3.347E-12 \n+     VJC = 0.5463 \n+     MJC = 0.391 \n+     XCJC = 0.6193 \n+     TR = 9E-08 \n+     CJS = 0 \n+     VJS = 0.75 \n+     MJS = 0.333 \n+     XTB = 0 \n+     XTI = 3 \n+     EG = 1.11 \n+     FC = 0.979
TEXT 2672 -504 Left 4 !.param RLTP_H=2k2
TEXT 2648 -232 Left 4 !.param RLTP_L=1k
TEXT 2648 -376 Left 4 !.param CLTP=100p
TEXT 3280 -248 Left 3 ;.step param RLTP_L 1500 3000 500
TEXT 3272 -184 Left 3 ;.step param CLTP 100p 200p 100p
TEXT 4272 -368 Left 3 ;330uF - tantalum capacitor  TAJE337M016RNJ
